,zipcode,metropolitan,state,ZHVI_rank,ZRI_rank,ZHVI_latest_value,2016Q3_gdp,2016Q3_per_capita,2016/12_ur,mean_price,number_price
1,10464,NYC,NY,10179,11693,494200,1494116,1208212638,6.7,143.2857143,7
2,10467,NYC,NY,10179,8,494200,1494116,1208212638,6.7,79.76923077,39
3,10469,NYC,NY,10179,955,494200,1494116,1208212638,6.7,70.7,50
4,10462,NYC,NY,24,36,135400,1494116,1208212638,6.7,83.70588235,34
5,11105,NYC,NY,2540,2790,804600,1494116,1208212638,6.7,97.61038961,231
6,11102,NYC,NY,10179,2137,494200,1494116,1208212638,6.7,97.33984375,256
7,11370,NYC,NY,6059,6687,674400,1494116,1208212638,6.7,94.5625,32
8,11106,NYC,NY,10179,1075,494200,1494116,1208212638,6.7,107.4514107,319
10,11103,NYC,NY,1785,1957,838100,1494116,1208212638,6.7,96.41016949,295
11,11229,NYC,NY,10179,73,494200,1494116,1208212638,6.7,68.29333333,75
12,10472,NYC,NY,10179,11693,494200,1494116,1208212638,6.7,47.11111111,18
13,10473,NYC,NY,617,679,369100,1494116,1208212638,6.7,61.4,25
14,11417,NYC,NY,5658,6243,496200,1494116,1208212638,6.7,101.6363636,11
15,11416,NYC,NY,7467,8328,495500,1494116,1208212638,6.7,69,15
16,11421,NYC,NY,4461,4928,513800,1494116,1208212638,6.7,63.69444444,36
17,11419,NYC,NY,4662,5145,482300,1494116,1208212638,6.7,81.31818182,22
18,11418,NYC,NY,4820,5322,527500,1494116,1208212638,6.7,94.52380952,21
19,10457,NYC,NY,171,198,376300,1494116,1208212638,6.7,68.8125,16
20,10458,NYC,NY,10179,11693,494200,1494116,1208212638,6.7,64.86956522,23
21,10468,NYC,NY,10179,11693,494200,1494116,1208212638,6.7,68.52941176,17
22,10460,NYC,NY,10179,11693,494200,1494116,1208212638,6.7,182.6470588,17
23,11357,NYC,NY,2364,2594,818700,1494116,1208212638,6.7,173.75,4
24,10312,NYC,NY,860,952,519800,1494116,1208212638,6.7,148.7777778,9
