"","X","zipcode","mean_price","number_price","metropolitan","state","ZHVI_rank","ZRI_rank","ZHVI_latest_value","X2016Q3_gdp","X2016Q3_per_capita","X2016.12_ur","City","population","X5_years_or_less","X5.9_years","X10.14_years","X15.19_years","X20.24_years","X25.34_years","X35.44_years","X45.54_years","X55.59_years","X60.64_years","X65.74_years","X75.84_years","X85_years_or_more","households","X.9.999_or_less","X.10.000..14.999","X.15.000..24.999","X.25.000..34.999","X.35.000..49.999","X.50.000..64.999","X.65.000..74.999","X.75.000..99.999","X.100.000_or_more","median_household_income","mean_household_income"
"56",57,"11226","85.2339688",577,"NYC","NY",9,12,658700,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"336",337,"60637","72.82666667",75,"chicago","IL",423,472,149100,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"186",187,"11230","59.6",5,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"170",171,"11209","94.8125",48,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"296",297,"80221","96.04761905",21,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"389",390,"60620","62.5",4,"chicago","IL",131,155,140000,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"242",243,"10463","93.90322581",31,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"46",47,"11691","73.48717949",39,"NYC","NY",768,842,427600,1494116,1208212638,6.7,"FAR ROCKAWAY",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"354",355,"60644","92.75",4,"chicago","IL",1610,1765,163300,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"433",434,"2139","190.1666667",6,"boston","MA",10179,11693,494200,505121,445450652,3.8,"CAMBRIDGE",14723,1156,1058,806,781,1210,2027,1469,1819,856,958,1370,743,470,7400,1.6,4,16.1,20.9,22.2,15.2,7.6,7.5,4.8,26766,26766
