"","zipcode","mean_price","number_price","metropolitan","state"
"1","10464",143.285714285714,7,"NYC","NY"
"2","10467",79.7692307692308,39,"NYC","NY"
"3","10469",70.7,50,"NYC","NY"
"4","10462",83.7058823529412,34,"NYC","NY"
"5","11105",97.6103896103896,231,"NYC","NY"
"6","11102",97.33984375,256,"NYC","NY"
"7","11370",94.5625,32,"NYC","NY"
"8","11106",107.451410658307,319,"NYC","NY"
"10","11103",96.4101694915254,295,"NYC","NY"
"11","11229",68.2933333333333,75,"NYC","NY"
"12","10472",47.1111111111111,18,"NYC","NY"
"13","10473",61.4,25,"NYC","NY"
"14","11417",101.636363636364,11,"NYC","NY"
"15","11416",69,15,"NYC","NY"
"16","11421",63.6944444444444,36,"NYC","NY"
"17","11419",81.3181818181818,22,"NYC","NY"
"18","11418",94.5238095238095,21,"NYC","NY"
"19","10457",68.8125,16,"NYC","NY"
"20","10458",64.8695652173913,23,"NYC","NY"
"21","10468",68.5294117647059,17,"NYC","NY"
"22","10460",182.647058823529,17,"NYC","NY"
"23","11357",173.75,4,"NYC","NY"
"24","10312",148.777777777778,9,"NYC","NY"
"25","10305",118.575757575758,34,"NYC","NY"
"26","11692",93.5277777777778,72,"NYC","NY"
"27","11101",112.18,300,"NYC","NY"
"28","11377",82.1356783919598,199,"NYC","NY"
"29","10003",185.445910290237,765,"NYC","NY"
"30","11103-3233",59,1,"NYC","NY"
"31","11356",92.9090909090909,11,"NYC","NY"
"32","11214",76.1363636363636,22,"NYC","NY"
"33","11228",107.481481481481,27,"NYC","NY"
"34","11360",123.444444444444,9,"NYC","NY"
"35","11361",113.380952380952,21,"NYC","NY"
"36","11364",55.8125,16,"NYC","NY"
"37","10280",218.72972972973,38,"NYC","NY"
"38","10006",190.151515151515,66,"NYC","NY"
"39","10282",250.230769230769,13,"NYC","NY"
"40","10004",203.627118644068,59,"NYC","NY"
"41","10012",210.43992248062,522,"NYC","NY"
"42","10005",181.146551724138,117,"NYC","NY"
"43","10033",86.337037037037,270,"NYC","NY"
"44","11209",87.3380281690141,71,"NYC","NY"
"45","11220",75.6413793103448,145,"NYC","NY"
"46","10306",71.9333333333333,15,"NYC","NY"
"47","11691",73.4871794871795,39,"NYC","NY"
"48","11233",99.752508361204,598,"NYC","NY"
"49","11206",91.1220556745182,1405,"NYC","NY"
"50","11221",87.1820175438596,1371,"NYC","NY"
"51","11205",119.260683760684,472,"NYC","NY"
"52","11216",100.177182368194,1162,"NYC","NY"
"53","11238",124.447718631179,1054,"NYC","NY"
"54","11211",138.285644051131,2043,"NYC","NY"
"55","11213",101.55919395466,398,"NYC","NY"
"56","11237",79.517877739331,868,"NYC","NY"
"57","11226",85.2339688041594,577,"NYC","NY"
"58","11207",81.349710982659,347,"NYC","NY"
"59","10013",229.29014084507,363,"NYC","NY"
"60","11694",166,5,"NYC","NY"
"61","11001",106.666666666667,3,"NYC","NY"
"62","11426",75.5,4,"NYC","NY"
"63","11427",52,4,"NYC","NY"
"64","11426-1175",140,1,"NYC","NY"
"65","11204",87.4137931034483,30,"NYC","NY"
"66","11219",63.936170212766,47,"NYC","NY"
"67","11223",71.8,10,"NYC","NY"
"68","11236",127.013157894737,76,"NYC","NY"
"69","11234",119.297297297297,37,"NYC","NY"
"70","11217",150.344262295082,306,"NYC","NY"
"71","11201",160.047961630695,419,"NYC","NY"
"72","11232",92.7716535433071,129,"NYC","NY"
"73","11218",123.151785714286,114,"NYC","NY"
"74","11210",84.25,96,"NYC","NY"
"75","11435",60.6818181818182,23,"NYC","NY"
"76","11432",107.809523809524,22,"NYC","NY"
"77","11235",103.278846153846,106,"NYC","NY"
"78","11224",91.3928571428571,29,"NYC","NY"
"79","11225",94.7841483979764,593,"NYC","NY"
"80","11203",96.0483870967742,124,"NYC","NY"
"81","11231",169.01,303,"NYC","NY"
"82","10451",89.2127659574468,47,"NYC","NY"
"83","10455",80.0625,32,"NYC","NY"
"84","10454",74.9583333333333,48,"NYC","NY"
"85","11212",82.3859649122807,57,"NYC","NY"
"86","11249",158.495726495727,704,"NYC","NY"
"87","11385",76.6845878136201,279,"NYC","NY"
"88","10026",105.447368421053,38,"NYC","NY"
"89","11411",67.3333333333333,9,"NYC","NY"
"90","11413",73.1428571428571,28,"NYC","NY"
"91","11429",65.5217391304348,23,"NYC","NY"
"92","11412",111.129032258065,31,"NYC","NY"
"93","10002",158.357954545455,1241,"NYC","NY"
"94","10038",173.288043478261,186,"NYC","NY"
"95","10065",187.231111111111,229,"NYC","NY"
"96","11374",89.6571428571429,70,"NYC","NY"
"97","11215",145.308802308802,693,"NYC","NY"
"98","10301",104.257731958763,98,"NYC","NY"
"99","10314",109.142857142857,14,"NYC","NY"
"100","10011",214.549479166667,771,"NYC","NY"
