,zipcode,mean_price,number_price,metropolitan,state,ZHVI_rank,ZRI_rank,ZHVI_latest_value,City,city,state,population,5_years_or_less,5-9_years,10-14_years,15-19_years,20-24_years,25-34_years,35-44_years,45-54_years,55-59_years,60-64_years,65-74_years,75-84_years,85_years_or_more,households,"$9,999_or_less","$10,000-$14,999","$15,000-$24,999","$25,000-$34,999","$35,000-$49,999","$50,000-$64,999","$65,000-$74,999","$75,000-$99,999","$100,000_or_more",median_household_income,mean_household_income
1,10464,143.2857143,7,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
2,10467,79.76923077,39,NYC,NY,10179,8,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
3,10469,70.7,50,NYC,NY,10179,955,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
4,10462,83.70588235,34,NYC,NY,24,36,135400,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
5,11105,97.61038961,231,NYC,NY,2540,2790,804600,ASTORIA,astoria,OR,14375,821,938,793,835,907,2130,1767,1697,1106,991,1283,639,468,7686,3.1,4.3,15.2,21.3,21.7,16.6,4.6,8.4,4.8,25608,25608
6,11102,97.33984375,256,NYC,NY,10179,2137,494200,ASTORIA,astoria,OR,14375,821,938,793,835,907,2130,1767,1697,1106,991,1283,639,468,7686,3.1,4.3,15.2,21.3,21.7,16.6,4.6,8.4,4.8,25608,25608
7,11370,94.5625,32,NYC,NY,6059,6687,674400,EAST ELMHURST,east elmhurst,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
8,11106,107.4514107,319,NYC,NY,10179,1075,494200,ASTORIA,astoria,OR,14375,821,938,793,835,907,2130,1767,1697,1106,991,1283,639,468,7686,3.1,4.3,15.2,21.3,21.7,16.6,4.6,8.4,4.8,25608,25608
10,11103,96.41016949,295,NYC,NY,1785,1957,838100,ASTORIA,astoria,OR,14375,821,938,793,835,907,2130,1767,1697,1106,991,1283,639,468,7686,3.1,4.3,15.2,21.3,21.7,16.6,4.6,8.4,4.8,25608,25608
11,11229,68.29333333,75,NYC,NY,10179,73,494200,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
12,10472,47.11111111,18,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
13,10473,61.4,25,NYC,NY,617,679,369100,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
14,11417,101.6363636,11,NYC,NY,5658,6243,496200,OZONE PARK,ozone park,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
15,11416,69,15,NYC,NY,7467,8328,495500,OZONE PARK,ozone park,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
16,11421,63.69444444,36,NYC,NY,4461,4928,513800,WOODHAVEN,woodhaven,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
17,11419,81.31818182,22,NYC,NY,4662,5145,482300,SOUTH RICHMOND HILL,south richmond hill,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
18,11418,94.52380952,21,NYC,NY,4820,5322,527500,RICHMOND HILL,richmond hill,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
19,10457,68.8125,16,NYC,NY,171,198,376300,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
20,10458,64.86956522,23,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
21,10468,68.52941176,17,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
22,10460,182.6470588,17,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
23,11357,173.75,4,NYC,NY,2364,2594,818700,WHITESTONE,whitestone,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
24,10312,148.7777778,9,NYC,NY,860,952,519800,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
25,10305,118.5757576,34,NYC,NY,2329,2555,483700,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
26,11692,93.52777778,72,NYC,NY,5975,6589,365500,ARVERNE,arverne,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
27,11101,112.18,300,NYC,NY,1976,2164,849700,LONG ISLAND CITY,long island city,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
28,11377,82.13567839,199,NYC,NY,63,82,530000,WOODSIDE,woodside,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
29,10003,185.4459103,765,NYC,NY,10179,35,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
30,11103-3233,59,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
31,11356,92.90909091,11,NYC,NY,6151,6788,688400,COLLEGE POINT,college point,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
32,11214,76.13636364,22,NYC,NY,46,63,659600,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
33,11228,107.4814815,27,NYC,NY,3412,3744,901000,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
34,11360,123.4444444,9,NYC,NY,10179,5195,494200,BAYSIDE,bayside,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
35,11361,113.3809524,21,NYC,NY,4272,4709,797000,BAYSIDE,bayside,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
36,11364,55.8125,16,NYC,NY,10179,2862,494200,OAKLAND GARDENS,oakland gardens,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
37,10280,218.7297297,38,NYC,NY,7343,8167,851200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
38,10006,190.1515152,66,NYC,NY,9424,10753,863700,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
39,10282,250.2307692,13,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
40,10004,203.6271186,59,NYC,NY,9652,11058,1425100,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
41,10012,210.4399225,522,NYC,NY,2147,11693,2369200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
42,10005,181.1465517,117,NYC,NY,6829,7572,1269000,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
43,10033,86.33703704,270,NYC,NY,10179,691,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
44,11209,87.33802817,71,NYC,NY,38,52,731100,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
45,11220,75.64137931,145,NYC,NY,10179,426,494200,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
46,10306,71.93333333,15,NYC,NY,753,825,494600,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
47,11691,73.48717949,39,NYC,NY,768,842,427600,FAR ROCKAWAY,far rockaway,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
